# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
6 6264 6260 {p} {default} 0
7 6265 6264 {} {default} 0
8 6266 6265 {1.0} {default} 0
5 11632 6259 {1e20} {default} 0
6 11633 11632 {n} {default} 0
7 11634 11633 {} {default} 0
8 11635 11634 {1.0} {default} 0
6 11636 11632 {p} {default} 0
7 11637 11636 {} {default} 0
8 11638 11637 {1.0} {default} 0
4 8179 4246 {1e19} {default} 0
5 8180 8179 {6e20} {default} 0
6 8181 8180 {n} {default} 0
7 8182 8181 {} {default} 0
8 8183 8182 {1.0} {default} 0
6 8184 8180 {p} {default} 0
7 8185 8184 {} {default} 0
8 8186 8185 {1.0} {default} 0
5 13312 8179 {1e20} {default} 0
6 13313 13312 {n} {default} 0
7 13314 13313 {} {default} 0
8 13315 13314 {1.0} {default} 0
6 13316 13312 {p} {default} 0
7 13317 13316 {} {default} 0
8 13318 13317 {1.0} {default} 0
3 4606 3153 {0.026} {default} 0
4 4607 4606 {1e18} {default} 0
5 4608 4607 {6e20} {default} 0
6 4609 4608 {n} {default} 0
7 4610 4609 {} {default} 0
8 4611 4610 {1.0} {default} 0
6 4612 4608 {p} {default} 0
7 4613 4612 {} {default} 0
8 4614 4613 {1.0} {default} 0
5 10232 4607 {1e20} {default} 0
6 10233 10232 {n} {default} 0
7 10234 10233 {} {default} 0
8 10235 10234 {1.0} {default} 0
6 10236 10232 {p} {default} 0
7 10237 10236 {} {default} 0
8 10238 10237 {1.0} {default} 0
4 6579 4606 {5e18} {default} 0
5 6580 6579 {6e20} {default} 0
6 6581 6580 {n} {default} 0
7 6582 6581 {} {default} 0
8 6583 6582 {1.0} {default} 0
6 6584 6580 {p} {default} 0
7 6585 6584 {} {default} 0
8 6586 6585 {1.0} {default} 0
5 11912 6579 {1e20} {default} 0
6 11913 11912 {n} {default} 0
7 11914 11913 {} {default} 0
8 11915 11914 {1.0} {default} 0
6 11916 11912 {p} {default} 0
7 11917 11916 {} {default} 0
8 11918 11917 {1.0} {default} 0
4 8499 4606 {1e19} {default} 0
5 8500 8499 {6e20} {default} 0
6 8501 8500 {n} {default} 0
7 8502 8501 {} {default} 0
8 8503 8502 {1.0} {default} 0
6 8504 8500 {p} {default} 0
7 8505 8504 {} {default} 0
8 8506 8505 {1.0} {default} 0
5 13592 8499 {1e20} {default} 0
6 13593 13592 {n} {default} 0
7 13594 13593 {} {default} 0
8 13595 13594 {1.0} {default} 0
6 13596 13592 {p} {default} 0
7 13597 13596 {} {default} 0
8 13598 13597 {1.0} {default} 0
3 4966 3153 {0.032} {default} 0
4 4967 4966 {1e18} {default} 0
5 4968 4967 {6e20} {default} 0
6 4969 4968 {n} {default} 0
7 4970 4969 {} {default} 0
8 4971 4970 {1.0} {default} 0
6 4972 4968 {p} {default} 0
7 4973 4972 {} {default} 0
8 4974 4973 {1.0} {default} 0
5 10512 4967 {1e20} {default} 0
6 10513 10512 {n} {default} 0
7 10514 10513 {} {default} 0
8 10515 10514 {1.0} {default} 0
6 10516 10512 {p} {default} 0
7 10517 10516 {} {default} 0
8 10518 10517 {1.0} {default} 0
4 6899 4966 {5e18} {default} 0
5 6900 6899 {6e20} {default} 0
6 6901 6900 {n} {default} 0
7 6902 6901 {} {default} 0
8 6903 6902 {1.0} {default} 0
6 6904 6900 {p} {default} 0
7 6905 6904 {} {default} 0
8 6906 6905 {1.0} {default} 0
5 12192 6899 {1e20} {default} 0
6 12193 12192 {n} {default} 0
7 12194 12193 {} {default} 0
8 12195 12194 {1.0} {default} 0
6 12196 12192 {p} {default} 0
7 12197 12196 {} {default} 0
8 12198 12197 {1.0} {default} 0
4 8819 4966 {1e19} {default} 0
5 8820 8819 {6e20} {default} 0
6 8821 8820 {n} {default} 0
7 8822 8821 {} {default} 0
8 8823 8822 {1.0} {default} 0
6 8824 8820 {p} {default} 0
7 8825 8824 {} {default} 0
8 8826 8825 {1.0} {default} 0
5 13872 8819 {1e20} {default} 0
6 13873 13872 {n} {default} 0
7 13874 13873 {} {default} 0
8 13875 13874 {1.0} {default} 0
6 13876 13872 {p} {default} 0
7 13877 13876 {} {default} 0
8 13878 13877 {1.0} {default} 0
2 3233 2908 {0.5} {default} 0
3 3598 3233 {0.008} {default} 0
4 3599 3598 {1e18} {default} 0
5 3600 3599 {6e20} {default} 0
6 3601 3600 {n} {default} 0
7 3602 3601 {} {default} 0
8 3603 3602 {1.0} {default} 0
6 3604 3600 {p} {default} 0
7 3605 3604 {} {default} 0
8 3606 3605 {1.0} {default} 0
5 9448 3599 {1e20} {default} 0
6 9449 9448 {n} {default} 0
7 9450 9449 {} {default} 0
8 9451 9450 {1.0} {default} 0
6 9452 9448 {p} {default} 0
7 9453 9452 {} {default} 0
8 9454 9453 {1.0} {default} 0
4 5683 3598 {5e18} {default} 0
5 5684 5683 {6e20} {default} 0
6 5685 5684 {n} {default} 0
7 5686 5685 {} {default} 0
8 5687 5686 {1.0} {default} 0
6 5688 5684 {p} {default} 0
7 5689 5688 {} {default} 0
8 5690 5689 {1.0} {default} 0
5 11128 5683 {1e20} {default} 0
6 11129 11128 {n} {default} 0
7 11130 11129 {} {default} 0
8 11131 11130 {1.0} {default} 0
6 11132 11128 {p} {default} 0
7 11133 11132 {} {default} 0
8 11134 11133 {1.0} {default} 0
4 7603 3598 {1e19} {default} 0
5 7604 7603 {6e20} {default} 0
6 7605 7604 {n} {default} 0
7 7606 7605 {} {default} 0
8 7607 7606 {1.0} {default} 0
6 7608 7604 {p} {default} 0
7 7609 7608 {} {default} 0
8 7610 7609 {1.0} {default} 0
5 12808 7603 {1e20} {default} 0
6 12809 12808 {n} {default} 0
7 12810 12809 {} {default} 0
8 12811 12810 {1.0} {default} 0
6 12812 12808 {p} {default} 0
7 12813 12812 {} {default} 0
8 12814 12813 {1.0} {default} 0
3 3958 3233 {0.014} {default} 0
4 3959 3958 {1e18} {default} 0
5 3960 3959 {6e20} {default} 0
6 3961 3960 {n} {default} 0
7 3962 3961 {} {default} 0
8 3963 3962 {1.0} {default} 0
6 3964 3960 {p} {default} 0
7 3965 3964 {} {default} 0
8 3966 3965 {1.0} {default} 0
5 9728 3959 {1e20} {default} 0
6 9729 9728 {n} {default} 0
7 9730 9729 {} {default} 0
8 9731 9730 {1.0} {default} 0
6 9732 9728 {p} {default} 0
7 9733 9732 {} {default} 0
8 9734 9733 {1.0} {default} 0
4 6003 3958 {5e18} {default} 0
5 6004 6003 {6e20} {default} 0
6 6005 6004 {n} {default} 0
7 6006 6005 {} {default} 0
8 6007 6006 {1.0} {default} 0
6 6008 6004 {p} {default} 0
7 6009 6008 {} {default} 0
8 6010 6009 {1.0} {default} 0
5 11408 6003 {1e20} {default} 0
6 11409 11408 {n} {default} 0
7 11410 11409 {} {default} 0
8 11411 11410 {1.0} {default} 0
6 11412 11408 {p} {default} 0
7 11413 11412 {} {default} 0
8 11414 11413 {1.0} {default} 0
4 7923 3958 {1e19} {default} 0
5 7924 7923 {6e20} {default} 0
6 7925 7924 {n} {default} 0
7 7926 7925 {} {default} 0
8 7927 7926 {1.0} {default} 0
6 7928 7924 {p} {default} 0
7 7929 7928 {} {default} 0
8 7930 7929 {1.0} {default} 0
5 13088 7923 {1e20} {default} 0
6 13089 13088 {n} {default} 0
7 13090 13089 {} {default} 0
8 13091 13090 {1.0} {default} 0
6 13092 13088 {p} {default} 0
7 13093 13092 {} {default} 0
8 13094 13093 {1.0} {default} 0
3 4318 3233 {0.020} {default} 0
4 4319 4318 {1e18} {default} 0
5 4320 4319 {6e20} {default} 0
6 4321 4320 {n} {default} 0
7 4322 4321 {} {default} 0
8 4323 4322 {1.0} {default} 0
6 4324 4320 {p} {default} 0
7 4325 4324 {} {default} 0
8 4326 4325 {1.0} {default} 0
5 10008 4319 {1e20} {default} 0
6 10009 10008 {n} {default} 0
7 10010 10009 {} {default} 0
8 10011 10010 {1.0} {default} 0
6 10012 10008 {p} {default} 0
7 10013 10012 {} {default} 0
8 10014 10013 {1.0} {default} 0
4 6323 4318 {5e18} {default} 0
5 6324 6323 {6e20} {default} 0
6 6325 6324 {n} {default} 0
7 6326 6325 {} {default} 0
8 6327 6326 {1.0} {default} 0
6 6328 6324 {p} {default} 0
7 6329 6328 {} {default} 0
8 6330 6329 {1.0} {default} 0
5 11688 6323 {1e20} {default} 0
6 11689 11688 {n} {default} 0
7 11690 11689 {} {default} 0
8 11691 11690 {1.0} {default} 0
6 11692 11688 {p} {default} 0
7 11693 11692 {} {default} 0
8 11694 11693 {1.0} {default} 0
4 8243 4318 {1e19} {default} 0
5 8244 8243 {6e20} {default} 0
6 8245 8244 {n} {default} 0
7 8246 8245 {} {default} 0
8 8247 8246 {1.0} {default} 0
6 8248 8244 {p} {default} 0
7 8249 8248 {} {default} 0
8 8250 8249 {1.0} {default} 0
5 13368 8243 {1e20} {default} 0
6 13369 13368 {n} {default} 0
7 13370 13369 {} {default} 0
8 13371 13370 {1.0} {default} 0
6 13372 13368 {p} {default} 0
7 13373 13372 {} {default} 0
8 13374 13373 {1.0} {default} 0
3 4678 3233 {0.026} {default} 0
4 4679 4678 {1e18} {default} 0
5 4680 4679 {6e20} {default} 0
6 4681 4680 {n} {default} 0
7 4682 4681 {} {default} 0
8 4683 4682 {1.0} {default} 0
6 4684 4680 {p} {default} 0
7 4685 4684 {} {default} 0
8 4686 4685 {1.0} {default} 0
5 10288 4679 {1e20} {default} 0
6 10289 10288 {n} {default} 0
7 10290 10289 {} {default} 0
8 10291 10290 {1.0} {default} 0
6 10292 10288 {p} {default} 0
7 10293 10292 {} {default} 0
8 10294 10293 {1.0} {default} 0
4 6643 4678 {5e18} {default} 0
5 6644 6643 {6e20} {default} 0
6 6645 6644 {n} {default} 0
7 6646 6645 {} {default} 0
8 6647 6646 {1.0} {default} 0
6 6648 6644 {p} {default} 0
7 6649 6648 {} {default} 0
8 6650 6649 {1.0} {default} 0
5 11968 6643 {1e20} {default} 0
6 11969 11968 {n} {default} 0
7 11970 11969 {} {default} 0
8 11971 11970 {1.0} {default} 0
6 11972 11968 {p} {default} 0
7 11973 11972 {} {default} 0
8 11974 11973 {1.0} {default} 0
4 8563 4678 {1e19} {default} 0
5 8564 8563 {6e20} {default} 0
6 8565 8564 {n} {default} 0
7 8566 8565 {} {default} 0
8 8567 8566 {1.0} {default} 0
6 8568 8564 {p} {default} 0
7 8569 8568 {} {default} 0
8 8570 8569 {1.0} {default} 0
5 13648 8563 {1e20} {default} 0
6 13649 13648 {n} {default} 0
7 13650 13649 {} {default} 0
8 13651 13650 {1.0} {default} 0
6 13652 13648 {p} {default} 0
7 13653 13652 {} {default} 0
8 13654 13653 {1.0} {default} 0
3 5038 3233 {0.032} {default} 0
4 5039 5038 {1e18} {default} 0
5 5040 5039 {6e20} {default} 0
6 5041 5040 {n} {default} 0
7 5042 5041 {} {default} 0
8 5043 5042 {1.0} {default} 0
6 5044 5040 {p} {default} 0
7 5045 5044 {} {default} 0
8 5046 5045 {1.0} {default} 0
5 10568 5039 {1e20} {default} 0
6 10569 10568 {n} {default} 0
7 10570 10569 {} {default} 0
8 10571 10570 {1.0} {default} 0
6 10572 10568 {p} {default} 0
7 10573 10572 {} {default} 0
8 10574 10573 {1.0} {default} 0
4 6963 5038 {5e18} {default} 0
5 6964 6963 {6e20} {default} 0
6 6965 6964 {n} {default} 0
7 6966 6965 {} {default} 0
8 6967 6966 {1.0} {default} 0
6 6968 6964 {p} {default} 0
7 6969 6968 {} {default} 0
8 6970 6969 {1.0} {default} 0
5 12248 6963 {1e20} {default} 0
6 12249 12248 {n} {default} 0
7 12250 12249 {} {default} 0
8 12251 12250 {1.0} {default} 0
6 12252 12248 {p} {default} 0
7 12253 12252 {} {default} 0
8 12254 12253 {1.0} {default} 0
4 8883 5038 {1e19} {default} 0
5 8884 8883 {6e20} {default} 0
6 8885 8884 {n} {default} 0
7 8886 8885 {} {default} 0
8 8887 8886 {1.0} {default} 0
6 8888 8884 {p} {default} 0
7 8889 8888 {} {default} 0
8 8890 8889 {1.0} {default} 0
5 13928 8883 {1e20} {default} 0
6 13929 13928 {n} {default} 0
7 13930 13929 {} {default} 0
8 13931 13930 {1.0} {default} 0
6 13932 13928 {p} {default} 0
7 13933 13932 {} {default} 0
8 13934 13933 {1.0} {default} 0
1 2919 9 {0.2} {default} 0
2 2920 2919 {0.10} {default} 0
3 3319 2920 {0.008} {default} 0
4 3320 3319 {1e18} {default} 0
5 3321 3320 {6e20} {default} 0
6 3322 3321 {n} {default} 0
7 3323 3322 {} {default} 0
8 3324 3323 {1.0} {default} 0
6 3325 3321 {p} {default} 0
7 3326 3325 {} {default} 0
8 3327 3326 {1.0} {default} 0
5 9231 3320 {1e20} {default} 0
6 9232 9231 {n} {default} 0
7 9233 9232 {} {default} 0
8 9234 9233 {1.0} {default} 0
6 9235 9231 {p} {default} 0
7 9236 9235 {} {default} 0
8 9237 9236 {1.0} {default} 0
4 5435 3319 {5e18} {default} 0
5 5436 5435 {6e20} {default} 0
6 5437 5436 {n} {default} 0
7 5438 5437 {} {default} 0
8 5439 5438 {1.0} {default} 0
6 5440 5436 {p} {default} 0
7 5441 5440 {} {default} 0
8 5442 5441 {1.0} {default} 0
5 10911 5435 {1e20} {default} 0
6 10912 10911 {n} {default} 0
7 10913 10912 {} {default} 0
8 10914 10913 {1.0} {default} 0
6 10915 10911 {p} {default} 0
7 10916 10915 {} {default} 0
8 10917 10916 {1.0} {default} 0
4 7355 3319 {1e19} {default} 0
5 7356 7355 {6e20} {default} 0
6 7357 7356 {n} {default} 0
7 7358 7357 {} {default} 0
8 7359 7358 {1.0} {default} 0
6 7360 7356 {p} {default} 0
7 7361 7360 {} {default} 0
8 7362 7361 {1.0} {default} 0
5 12591 7355 {1e20} {default} 0
6 12592 12591 {n} {default} 0
7 12593 12592 {} {default} 0
8 12594 12593 {1.0} {default} 0
6 12595 12591 {p} {default} 0
7 12596 12595 {} {default} 0
8 12597 12596 {1.0} {default} 0
3 3679 2920 {0.014} {default} 0
4 3680 3679 {1e18} {default} 0
5 3681 3680 {6e20} {default} 0
6 3682 3681 {n} {default} 0
7 3683 3682 {} {default} 0
8 3684 3683 {1.0} {default} 0
6 3685 3681 {p} {default} 0
7 3686 3685 {} {default} 0
8 3687 3686 {1.0} {default} 0
5 9511 3680 {1e20} {default} 0
6 9512 9511 {n} {default} 0
7 9513 9512 {} {default} 0
8 9514 9513 {1.0} {default} 0
6 9515 9511 {p} {default} 0
7 9516 9515 {} {default} 0
8 9517 9516 {1.0} {default} 0
4 5755 3679 {5e18} {default} 0
5 5756 5755 {6e20} {default} 0
6 5757 5756 {n} {default} 0
7 5758 5757 {} {default} 0
8 5759 5758 {1.0} {default} 0
6 5760 5756 {p} {default} 0
7 5761 5760 {} {default} 0
8 5762 5761 {1.0} {default} 0
5 11191 5755 {1e20} {default} 0
6 11192 11191 {n} {default} 0
7 11193 11192 {} {default} 0
8 11194 11193 {1.0} {default} 0
6 11195 11191 {p} {default} 0
7 11196 11195 {} {default} 0
8 11197 11196 {1.0} {default} 0
4 7675 3679 {1e19} {default} 0
5 7676 7675 {6e20} {default} 0
6 7677 7676 {n} {default} 0
7 7678 7677 {} {default} 0
8 7679 7678 {1.0} {default} 0
6 7680 7676 {p} {default} 0
7 7681 7680 {} {default} 0
8 7682 7681 {1.0} {default} 0
5 12871 7675 {1e20} {default} 0
6 12872 12871 {n} {default} 0
7 12873 12872 {} {default} 0
8 12874 12873 {1.0} {default} 0
6 12875 12871 {p} {default} 0
7 12876 12875 {} {default} 0
8 12877 12876 {1.0} {default} 0
3 4039 2920 {0.020} {default} 0
4 4040 4039 {1e18} {default} 0
5 4041 4040 {6e20} {default} 0
6 4042 4041 {n} {default} 0
7 4043 4042 {} {default} 0
8 4044 4043 {1.0} {default} 0
6 4045 4041 {p} {default} 0
7 4046 4045 {} {default} 0
8 4047 4046 {1.0} {default} 0
5 9791 4040 {1e20} {default} 0
6 9792 9791 {n} {default} 0
7 9793 9792 {} {default} 0
8 9794 9793 {1.0} {default} 0
6 9795 9791 {p} {default} 0
7 9796 9795 {} {default} 0
8 9797 9796 {1.0} {default} 0
4 6075 4039 {5e18} {default} 0
5 6076 6075 {6e20} {default} 0
6 6077 6076 {n} {default} 0
7 6078 6077 {} {default} 0
8 6079 6078 {1.0} {default} 0
6 6080 6076 {p} {default} 0
7 6081 6080 {} {default} 0
8 6082 6081 {1.0} {default} 0
5 11471 6075 {1e20} {default} 0
6 11472 11471 {n} {default} 0
7 11473 11472 {} {default} 0
8 11474 11473 {1.0} {default} 0
6 11475 11471 {p} {default} 0
7 11476 11475 {} {default} 0
8 11477 11476 {1.0} {default} 0
4 7995 4039 {1e19} {default} 0
5 7996 7995 {6e20} {default} 0
6 7997 7996 {n} {default} 0
7 7998 7997 {} {default} 0
8 7999 7998 {1.0} {default} 0
6 8000 7996 {p} {default} 0
7 8001 8000 {} {default} 0
8 8002 8001 {1.0} {default} 0
5 13151 7995 {1e20} {default} 0
6 13152 13151 {n} {default} 0
7 13153 13152 {} {default} 0
8 13154 13153 {1.0} {default} 0
6 13155 13151 {p} {default} 0
7 13156 13155 {} {default} 0
8 13157 13156 {1.0} {default} 0
3 4399 2920 {0.026} {default} 0
4 4400 4399 {1e18} {default} 0
5 4401 4400 {6e20} {default} 0
6 4402 4401 {n} {default} 0
7 4403 4402 {} {default} 0
8 4404 4403 {1.0} {default} 0
6 4405 4401 {p} {default} 0
7 4406 4405 {} {default} 0
8 4407 4406 {1.0} {default} 0
5 10071 4400 {1e20} {default} 0
6 10072 10071 {n} {default} 0
7 10073 10072 {} {default} 0
8 10074 10073 {1.0} {default} 0
6 10075 10071 {p} {default} 0
7 10076 10075 {} {default} 0
8 10077 10076 {1.0} {default} 0
4 6395 4399 {5e18} {default} 0
5 6396 6395 {6e20} {default} 0
6 6397 6396 {n} {default} 0
7 6398 6397 {} {default} 0
8 6399 6398 {1.0} {default} 0
6 6400 6396 {p} {default} 0
7 6401 6400 {} {default} 0
8 6402 6401 {1.0} {default} 0
5 11751 6395 {1e20} {default} 0
6 11752 11751 {n} {default} 0
7 11753 11752 {} {default} 0
8 11754 11753 {1.0} {default} 0
6 11755 11751 {p} {default} 0
7 11756 11755 {} {default} 0
8 11757 11756 {1.0} {default} 0
4 8315 4399 {1e19} {default} 0
5 8316 8315 {6e20} {default} 0
6 8317 8316 {n} {default} 0
7 8318 8317 {} {default} 0
8 8319 8318 {1.0} {default} 0
6 8320 8316 {p} {default} 0
7 8321 8320 {} {default} 0
8 8322 8321 {1.0} {default} 0
5 13431 8315 {1e20} {default} 0
6 13432 13431 {n} {default} 0
7 13433 13432 {} {default} 0
8 13434 13433 {1.0} {default} 0
6 13435 13431 {p} {default} 0
7 13436 13435 {} {default} 0
8 13437 13436 {1.0} {default} 0
3 4759 2920 {0.032} {default} 0
4 4760 4759 {1e18} {default} 0
5 4761 4760 {6e20} {default} 0
6 4762 4761 {n} {default} 0
7 4763 4762 {} {default} 0
8 4764 4763 {1.0} {default} 0
6 4765 4761 {p} {default} 0
7 4766 4765 {} {default} 0
8 4767 4766 {1.0} {default} 0
5 10351 4760 {1e20} {default} 0
6 10352 10351 {n} {default} 0
7 10353 10352 {} {default} 0
8 10354 10353 {1.0} {default} 0
6 10355 10351 {p} {default} 0
7 10356 10355 {} {default} 0
8 10357 10356 {1.0} {default} 0
4 6715 4759 {5e18} {default} 0
5 6716 6715 {6e20} {default} 0
6 6717 6716 {n} {default} 0
7 6718 6717 {} {default} 0
8 6719 6718 {1.0} {default} 0
6 6720 6716 {p} {default} 0
7 6721 6720 {} {default} 0
8 6722 6721 {1.0} {default} 0
5 12031 6715 {1e20} {default} 0
6 12032 12031 {n} {default} 0
7 12033 12032 {} {default} 0
8 12034 12033 {1.0} {default} 0
6 12035 12031 {p} {default} 0
7 12036 12035 {} {default} 0
8 12037 12036 {1.0} {default} 0
4 8635 4759 {1e19} {default} 0
5 8636 8635 {6e20} {default} 0
6 8637 8636 {n} {default} 0
7 8638 8637 {} {default} 0
8 8639 8638 {1.0} {default} 0
6 8640 8636 {p} {default} 0
7 8641 8640 {} {default} 0
8 8642 8641 {1.0} {default} 0
5 13711 8635 {1e20} {default} 0
6 13712 13711 {n} {default} 0
7 13713 13712 {} {default} 0
8 13714 13713 {1.0} {default} 0
6 13715 13711 {p} {default} 0
7 13716 13715 {} {default} 0
8 13717 13716 {1.0} {default} 0
2 3003 2919 {0.2} {default} 0
3 3391 3003 {0.008} {default} 0
4 3392 3391 {1e18} {default} 0
5 3393 3392 {6e20} {default} 0
6 3394 3393 {n} {default} 0
7 3395 3394 {} {default} 0
8 3396 3395 {1.0} {default} 0
6 3397 3393 {p} {default} 0
7 3398 3397 {} {default} 0
8 3399 3398 {1.0} {default} 0
5 9287 3392 {1e20} {default} 0
6 9288 9287 {n} {default} 0
7 9289 9288 {} {default} 0
8 9290 9289 {1.0} {default} 0
6 9291 9287 {p} {default} 0
7 9292 9291 {} {default} 0
8 9293 9292 {1.0} {default} 0
4 5499 3391 {5e18} {default} 0
5 5500 5499 {6e20} {default} 0
6 5501 5500 {n} {default} 0
7 5502 5501 {} {default} 0
8 5503 5502 {1.0} {default} 0
6 5504 5500 {p} {default} 0
7 5505 5504 {} {default} 0
8 5506 5505 {1.0} {default} 0
5 10967 5499 {1e20} {default} 0
6 10968 10967 {n} {default} 0
7 10969 10968 {} {default} 0
8 10970 10969 {1.0} {default} 0
6 10971 10967 {p} {default} 0
7 10972 10971 {} {default} 0
8 10973 10972 {1.0} {default} 0
4 7419 3391 {1e19} {default} 0
5 7420 7419 {6e20} {default} 0
6 7421 7420 {n} {default} 0
7 7422 7421 {} {default} 0
8 7423 7422 {1.0} {default} 0
6 7424 7420 {p} {default} 0
7 7425 7424 {} {default} 0
8 7426 7425 {1.0} {default} 0
5 12647 7419 {1e20} {default} 0
6 12648 12647 {n} {default} 0
7 12649 12648 {} {default} 0
8 12650 12649 {1.0} {default} 0
6 12651 12647 {p} {default} 0
7 12652 12651 {} {default} 0
8 12653 12652 {1.0} {default} 0
3 3751 3003 {0.014} {default} 0
4 3752 3751 {1e18} {default} 0
5 3753 3752 {6e20} {default} 0
6 3754 3753 {n} {default} 0
7 3755 3754 {} {default} 0
8 3756 3755 {1.0} {default} 0
6 3757 3753 {p} {default} 0
7 3758 3757 {} {default} 0
8 3759 3758 {1.0} {default} 0
5 9567 3752 {1e20} {default} 0
6 9568 9567 {n} {default} 0
7 9569 9568 {} {default} 0
8 9570 9569 {1.0} {default} 0
6 9571 9567 {p} {default} 0
7 9572 9571 {} {default} 0
8 9573 9572 {1.0} {default} 0
4 5819 3751 {5e18} {default} 0
5 5820 5819 {6e20} {default} 0
6 5821 5820 {n} {default} 0
7 5822 5821 {} {default} 0
8 5823 5822 {1.0} {default} 0
6 5824 5820 {p} {default} 0
7 5825 5824 {} {default} 0
8 5826 5825 {1.0} {default} 0
5 11247 5819 {1e20} {default} 0
6 11248 11247 {n} {default} 0
7 11249 11248 {} {default} 0
8 11250 11249 {1.0} {default} 0
6 11251 11247 {p} {default} 0
7 11252 11251 {} {default} 0
8 11253 11252 {1.0} {default} 0
4 7739 3751 {1e19} {default} 0
5 7740 7739 {6e20} {default} 0
6 7741 7740 {n} {default} 0
7 7742 7741 {} {default} 0
8 7743 7742 {1.0} {default} 0
6 7744 7740 {p} {default} 0
7 7745 7744 {} {default} 0
8 7746 7745 {1.0} {default} 0
5 12927 7739 {1e20} {default} 0
6 12928 12927 {n} {default} 0
7 12929 12928 {} {default} 0
8 12930 12929 {1.0} {default} 0
6 12931 12927 {p} {default} 0
7 12932 12931 {} {default} 0
8 12933 12932 {1.0} {default} 0
3 4111 3003 {0.020} {default} 0
4 4112 4111 {1e18} {default} 0
5 4113 4112 {6e20} {default} 0
6 4114 4113 {n} {default} 0
7 4115 4114 {} {default} 0
8 4116 4115 {1.0} {default} 0
6 4117 4113 {p} {default} 0
7 4118 4117 {} {default} 0
8 4119 4118 {1.0} {default} 0
5 9847 4112 {1e20} {default} 0
6 9848 9847 {n} {default} 0
7 9849 9848 {} {default} 0
8 9850 9849 {1.0} {default} 0
6 9851 9847 {p} {default} 0
7 9852 9851 {} {default} 0
8 9853 9852 {1.0} {default} 0
4 6139 4111 {5e18} {default} 0
5 6140 6139 {6e20} {default} 0
6 6141 6140 {n} {default} 0
7 6142 6141 {} {default} 0
8 6143 6142 {1.0} {default} 0
6 6144 6140 {p} {default} 0
7 6145 6144 {} {default} 0
8 6146 6145 {1.0} {default} 0
5 11527 6139 {1e20} {default} 0
6 11528 11527 {n} {default} 0
7 11529 11528 {} {default} 0
8 11530 11529 {1.0} {default} 0
6 11531 11527 {p} {default} 0
7 11532 11531 {} {default} 0
8 11533 11532 {1.0} {default} 0
4 8059 4111 {1e19} {default} 0
5 8060 8059 {6e20} {default} 0
6 8061 8060 {n} {default} 0
7 8062 8061 {} {default} 0
8 8063 8062 {1.0} {default} 0
6 8064 8060 {p} {default} 0
7 8065 8064 {} {default} 0
8 8066 8065 {1.0} {default} 0
5 13207 8059 {1e20} {default} 0
6 13208 13207 {n} {default} 0
7 13209 13208 {} {default} 0
8 13210 13209 {1.0} {default} 0
6 13211 13207 {p} {default} 0
7 13212 13211 {} {default} 0
8 13213 13212 {1.0} {default} 0
3 4471 3003 {0.026} {default} 0
4 4472 4471 {1e18} {default} 0
5 4473 4472 {6e20} {default} 0
6 4474 4473 {n} {default} 0
7 4475 4474 {} {default} 0
8 4476 4475 {1.0} {default} 0
6 4477 4473 {p} {default} 0
7 4478 4477 {} {default} 0
8 4479 4478 {1.0} {default} 0
5 10127 4472 {1e20} {default} 0
6 10128 10127 {n} {default} 0
7 10129 10128 {} {default} 0
8 10130 10129 {1.0} {default} 0
6 10131 10127 {p} {default} 0
7 10132 10131 {} {default} 0
8 10133 10132 {1.0} {default} 0
4 6459 4471 {5e18} {default} 0
5 6460 6459 {6e20} {default} 0
6 6461 6460 {n} {default} 0
7 6462 6461 {} {default} 0
8 6463 6462 {1.0} {default} 0
6 6464 6460 {p} {default} 0
7 6465 6464 {} {default} 0
8 6466 6465 {1.0} {default} 0
5 11807 6459 {1e20} {default} 0
6 11808 11807 {n} {default} 0
7 11809 11808 {} {default} 0
8 11810 11809 {1.0} {default} 0
6 11811 11807 {p} {default} 0
7 11812 11811 {} {default} 0
8 11813 11812 {1.0} {default} 0
4 8379 4471 {1e19} {default} 0
5 8380 8379 {6e20} {default} 0
6 8381 8380 {n} {default} 0
7 8382 8381 {} {default} 0
8 8383 8382 {1.0} {default} 0
6 8384 8380 {p} {default} 0
7 8385 8384 {} {default} 0
8 8386 8385 {1.0} {default} 0
5 13487 8379 {1e20} {default} 0
6 13488 13487 {n} {default} 0
7 13489 13488 {} {default} 0
8 13490 13489 {1.0} {default} 0
6 13491 13487 {p} {default} 0
7 13492 13491 {} {default} 0
8 13493 13492 {1.0} {default} 0
3 4831 3003 {0.032} {default} 0
4 4832 4831 {1e18} {default} 0
5 4833 4832 {6e20} {default} 0
6 4834 4833 {n} {default} 0
7 4835 4834 {} {default} 0
8 4836 4835 {1.0} {default} 0
6 4837 4833 {p} {default} 0
7 4838 4837 {} {default} 0
8 4839 4838 {1.0} {default} 0
5 10407 4832 {1e20} {default} 0
6 10408 10407 {n} {default} 0
7 10409 10408 {} {default} 0
8 10410 10409 {1.0} {default} 0
6 10411 10407 {p} {default} 0
